date,actual,date,forecast
1996-01-17,35500.0,,
1996-01-18,36000.0,,
1996-01-19,36700.0,,
1996-01-22,37300.0,,
1996-01-23,37950.0,,
1996-01-24,37900.0,,
1996-01-25,37000.0,,
1996-01-26,37050.0,,
1996-01-29,36800.0,,
1996-01-30,36300.0,,
1996-01-31,37000.0,,
1996-02-01,36750.0,,
1996-02-02,34600.0,,
1996-02-05,34400.0,,
1996-02-06,33400.0,,
1996-02-07,33800.0,,
1996-02-08,33800.0,,
1996-02-09,33900.0,,
1996-02-12,33850.0,,
1996-02-13,34000.0,,
1996-02-14,33850.0,,
1996-02-15,33850.0,,
1996-02-16,33850.0,,
1996-02-20,34000.0,,
1996-02-21,34200.0,,
1996-02-22,35300.0,,
1996-02-23,34700.0,,
1996-02-26,34500.0,,
1996-02-27,32600.0,,
1996-02-28,32200.0,,
1996-02-29,33100.0,,
1996-03-01,33100.0,,
1996-03-04,33200.0,,
1996-03-05,32500.0,,
1996-03-06,33000.0,,
1996-03-07,33300.0,,
1996-03-08,33500.0,,
1996-03-11,33500.0,,
1996-03-12,33100.0,,
1996-03-13,33700.0,,
1996-03-14,33800.0,,
1996-03-15,33600.0,,
1996-03-18,33500.0,,
1996-03-19,33600.0,,
1996-03-20,33500.0,,
1996-03-21,33550.0,,
1996-03-22,33800.0,,
1996-03-25,34900.0,,
1996-03-26,33400.0,,
1996-03-27,35000.0,,
1996-03-28,35400.0,,
1996-03-29,35300.0,,
1996-04-01,35200.0,,
1996-04-02,34650.0,,
1996-04-03,33700.0,,
1996-04-04,34100.0,,
1996-04-08,34000.0,,
1996-04-09,33700.0,,
1996-04-10,33100.0,,
1996-04-11,32900.0,,
1996-04-12,32400.0,,
1996-04-15,31800.0,,
1996-04-16,31400.0,,
1996-04-17,30600.0,,
1996-04-18,30500.0,,
1996-04-19,30100.0,,
1996-04-22,31900.0,,
1996-04-23,32600.0,,
1996-04-24,32400.0,,
1996-04-25,32400.0,,
1996-04-26,31900.0,,
1996-04-29,32400.0,,
1996-04-30,33000.0,,
1996-05-01,33100.0,,
1996-05-02,33100.0,,
1996-05-03,32655.0,,
1996-05-06,32600.0,,
1996-05-07,32200.0,,
1996-05-08,31200.0,,
1996-05-09,31000.0,,
1996-05-10,30850.0,,
1996-05-13,30600.0,,
1996-05-14,30700.0,,
1996-05-15,30200.0,,
1996-05-16,30700.0,,
1996-05-17,31900.0,,
1996-05-20,32750.0,,
1996-05-21,31950.0,,
1996-05-22,31000.0,,
1996-05-23,31600.0,,
1996-05-24,32000.0,,
1996-05-28,31500.0,,
1996-05-29,31100.0,,
1996-05-30,31275.0,,
1996-05-31,31150.0,,
1996-06-03,31200.0,,
1996-06-04,31950.0,,
1996-06-05,32200.0,,
1996-06-06,31800.0,,
1996-06-07,31505.0,,
1996-06-10,31000.0,,
1996-06-11,30700.0,,
1996-06-12,30800.0,,
1996-06-13,31400.0,,
1996-06-14,31100.0,,
1996-06-17,30800.0,,
1996-06-18,30900.0,,
1996-06-19,31000.0,,
1996-06-20,31400.0,,
1996-06-21,31300.0,,
1996-06-24,31200.0,,
1996-06-25,31200.0,,
1996-06-26,31200.0,,
1996-06-27,31100.0,,
1996-06-28,31200.0,,
1996-07-01,31000.0,,
1996-07-02,32500.0,,
1996-07-03,33400.0,,
1996-07-05,32900.0,,
1996-07-08,32400.0,,
1996-07-09,32000.0,,
1996-07-10,32000.0,,
1996-07-11,31800.0,,
1996-07-12,32000.0,,
1996-07-15,31700.0,,
1996-07-16,31500.0,,
1996-07-17,31400.0,,
1996-07-18,31200.0,,
1996-07-19,31300.0,,
1996-07-22,31300.0,,
1996-07-23,31550.0,,
1996-07-24,31500.0,,
1996-07-25,31700.0,,
1996-07-26,32100.0,,
1996-07-29,31700.0,,
1996-07-30,32000.0,,
1996-07-31,32000.0,,
1996-08-01,32150.0,,
1996-08-02,32800.0,,
1996-08-05,32700.0,,
1996-08-06,32600.0,,
1996-08-07,32700.0,,
1996-08-08,32800.0,,
1996-08-09,32500.0,,
1996-08-12,32400.0,,
1996-08-13,32350.0,,
1996-08-14,32200.0,,
1996-08-15,32200.0,,
1996-08-16,32150.0,,
1996-08-19,32000.0,,
1996-08-20,32100.0,,
1996-08-21,32100.0,,
1996-08-22,32200.0,,
1996-08-23,32000.0,,
1996-08-26,31900.0,,
1996-08-27,31900.0,,
1996-08-28,31900.0,,
1996-08-29,32100.0,,
1996-08-30,31900.0,,
1996-09-03,31700.0,,
1996-09-04,32300.0,,
1996-09-05,32500.0,,
1996-09-06,32500.0,,
1996-09-09,32300.0,,
1996-09-10,32600.0,,
1996-09-11,32400.0,,
1996-09-12,32600.0,,
1996-09-13,32700.0,,
1996-09-16,32550.0,,
1996-09-17,32400.0,,
1996-09-18,32450.0,,
1996-09-19,32400.0,,
1996-09-20,32350.0,,
1996-09-23,32350.0,,
1996-09-24,33000.0,,
1996-09-25,32900.0,,
1996-09-26,32800.0,,
1996-09-27,32900.0,,
1996-09-30,33100.0,,
1996-10-01,33500.0,,
1996-10-02,33300.0,,
1996-10-03,33400.0,,
1996-10-04,33000.0,,
1996-10-07,33200.0,,
1996-10-08,33400.0,,
1996-10-09,33400.0,,
1996-10-10,33200.0,,
1996-10-11,33200.0,,
1996-10-14,33200.0,,
1996-10-15,32700.0,,
1996-10-16,33200.0,,
1996-10-17,33200.0,,
1996-10-18,33300.0,,
1996-10-21,33000.0,,
1996-10-22,32700.0,,
1996-10-23,32800.0,,
1996-10-24,32600.0,,
1996-10-25,33200.0,,
1996-10-28,33200.0,,
1996-10-29,33300.0,,
1996-10-30,33100.0,,
1996-10-31,33000.0,,
1996-11-01,32900.0,,
1996-11-04,32700.0,,
1996-11-05,33100.0,,
1996-11-06,33600.0,,
1996-11-07,33510.0,,
1996-11-08,33100.0,,
1996-11-11,33600.0,,
1996-11-12,34700.0,,
1996-11-13,34600.0,,
1996-11-14,34400.0,,
1996-11-15,34100.0,,
1996-11-18,33400.0,,
1996-11-19,33700.0,,
1996-11-20,33500.0,,
1996-11-21,33200.0,,
1996-11-22,33300.0,,
1996-11-25,33700.0,,
1996-11-26,33650.0,,
1996-11-27,33300.0,,
1996-11-29,34300.0,,
1996-12-02,34300.0,,
1996-12-03,34300.0,,
1996-12-04,34700.0,,
1996-12-05,34650.0,,
1996-12-06,34700.0,,
1996-12-09,34900.0,,
1996-12-10,34500.0,,
1996-12-11,34100.0,,
1996-12-12,33900.0,,
1996-12-13,33900.0,,
1996-12-16,34800.0,,
1996-12-17,34600.0,,
1996-12-18,34800.0,,
1996-12-19,34800.0,,
1996-12-20,34900.0,,
1996-12-23,35300.0,,
1996-12-24,35200.0,,
1996-12-26,35800.0,,
1996-12-27,36000.0,,
1996-12-30,35800.0,,
1996-12-31,36400.0,,
1997-01-02,37000.0,,
1997-01-03,36400.0,,
1997-01-06,35700.0,,
1997-01-07,36300.0,,
1997-01-08,35900.0,,
1997-01-09,36000.0,,
1997-01-10,36100.0,,
1997-01-13,36200.0,,
1997-01-14,36000.0,,
1997-01-15,35900.0,,
1997-01-16,35500.0,,
1997-01-17,36000.0,,
1997-01-20,35800.0,,
1997-01-21,36300.0,,
1997-01-22,36400.0,,
1997-01-23,37300.0,,
1997-01-24,37300.0,,
1997-01-27,37200.0,,
1997-01-28,37300.0,,
1997-01-29,36800.0,,
1997-01-30,36900.0,,
1997-01-31,36400.0,,
1997-02-03,36200.0,,
1997-02-04,37300.0,,
1997-02-05,37100.0,,
1997-02-06,37400.0,,
1997-02-07,37100.0,,
1997-02-10,37600.0,,
1997-02-11,37700.0,,
1997-02-12,37300.0,,
1997-02-13,36200.0,,
1997-02-14,36400.0,,
1997-02-18,36100.0,,
1997-02-19,36000.0,,
1997-02-20,36600.0,,
1997-02-21,37700.0,,
1997-02-24,37600.0,,
1997-02-25,37000.0,,
1997-02-26,37300.0,,
1997-02-27,36800.0,,
1997-02-28,37100.0,,
1997-03-03,37600.0,,
1997-03-04,37800.0,,
1997-03-05,37700.0,,
1997-03-06,37900.0,,
1997-03-07,37700.0,,
1997-03-10,37600.0,,
1997-03-11,37700.0,,
1997-03-12,37600.0,,
1997-03-13,37750.0,,
1997-03-14,37900.0,,
1997-03-17,38000.0,,
1997-03-18,38000.0,,
1997-03-19,37700.0,,
1997-03-20,38000.0,,
1997-03-21,39000.0,,
1997-03-24,39500.0,,
1997-03-25,39000.0,,
1997-03-26,39600.0,,
1997-03-27,39400.0,,
1997-03-31,39700.0,,
1997-04-01,39900.0,,
1997-04-02,39900.0,,
1997-04-03,39700.0,,
1997-04-04,40000.0,,
1997-04-07,40000.0,,
1997-04-08,40300.0,,
1997-04-09,41400.0,,
1997-04-10,42100.0,,
1997-04-11,42700.0,,
1997-04-14,43000.0,,
1997-04-15,42600.0,,
1997-04-16,42300.0,,
1997-04-17,43000.0,,
1997-04-18,43000.0,,
1997-04-21,42800.0,,
1997-04-22,43500.0,,
1997-04-23,44600.0,,
1997-04-24,45400.0,,
1997-04-25,46000.0,,
1997-04-28,46900.0,,
1997-04-29,47005.0,,
1997-04-30,47500.0,,
1997-05-01,48600.0,,
1997-05-02,46100.0,,
1997-05-05,46400.0,,
1997-05-06,47400.0,,
1997-05-07,47900.0,,
1997-05-08,47000.0,,
1997-05-09,47400.0,,
1997-05-12,47800.0,,
1997-05-13,47700.0,,
1997-05-14,47500.0,,
1997-05-15,47600.0,,
1997-05-16,47200.0,,
1997-05-19,47400.0,,
1997-05-20,47600.0,,
1997-05-21,47200.0,,
1997-05-22,47500.0,,
1997-05-23,47700.0,,
1997-05-27,47400.0,,
1997-05-28,47100.0,,
1997-05-29,47100.0,,
1997-05-30,46400.0,,
1997-06-02,46400.0,,
1997-06-03,47800.0,,
1997-06-04,47200.0,,
1997-06-05,46400.0,,
1997-06-06,47200.0,,
1997-06-09,48100.0,,
1997-06-10,47700.0,,
1997-06-11,47700.0,,
1997-06-12,47700.0,,
1997-06-13,47600.0,,
1997-06-16,47700.0,,
1997-06-17,47700.0,,
1997-06-18,47200.0,,
1997-06-19,47500.0,,
1997-06-20,47300.0,,
1997-06-23,47200.0,,
1997-06-24,47000.0,,
1997-06-25,46900.0,,
1997-06-26,45500.0,,
1997-06-27,44700.0,,
1997-06-30,44600.0,,
1997-07-01,44600.0,,
1997-07-02,44700.0,,
1997-07-03,44600.0,,
1997-07-07,44505.0,,
1997-07-08,45000.0,,
1997-07-09,44800.0,,
1997-07-10,43900.0,,
1997-07-11,43200.0,,
1997-07-14,43500.0,,
1997-07-15,43500.0,,
1997-07-16,43000.0,,
1997-07-17,42000.0,,
1997-07-18,41500.0,,
1997-07-21,42200.0,,
1997-07-22,43800.0,,
1997-07-23,43650.0,,
1997-07-24,43800.0,,
1997-07-25,43100.0,,
1997-07-28,43500.0,,
1997-07-29,42700.0,,
1997-07-30,42000.0,,
1997-07-31,42500.0,,
1997-08-01,42600.0,,
1997-08-04,44100.0,,
1997-08-05,44300.0,,
1997-08-06,44200.0,,
1997-08-07,44500.0,,
1997-08-08,44600.0,,
1997-08-11,45100.0,,
1997-08-12,45000.0,,
1997-08-13,44900.0,,
1997-08-14,44900.0,,
1997-08-15,44800.0,,
1997-08-18,44800.0,,
1997-08-19,44800.0,,
1997-08-20,46600.0,,
1997-08-21,46000.0,,
1997-08-22,46100.0,,
1997-08-25,46100.0,,
1997-08-26,45650.0,,
1997-08-27,45600.0,,
1997-08-28,45000.0,,
1997-08-29,44500.0,,
1997-09-02,45000.0,,
1997-09-03,45400.0,,
1997-09-04,45200.0,,
1997-09-05,44700.0,,
1997-09-08,44600.0,,
1997-09-09,45000.0,,
1997-09-10,44800.0,,
1997-09-11,44500.0,,
1997-09-12,44800.0,,
1997-09-15,43300.0,,
1997-09-16,44900.0,,
1997-09-17,44500.0,,
1997-09-18,44000.0,,
1997-09-19,43700.0,,
1997-09-22,44300.0,,
1997-09-23,44200.0,,
1997-09-24,44200.0,,
1997-09-25,44100.0,,
1997-09-26,43800.0,,
1997-09-29,44100.0,,
1997-09-30,43800.0,,
1997-10-01,43800.0,,
1997-10-02,43900.0,,
1997-10-03,44400.0,,
1997-10-06,45900.0,,
1997-10-07,45900.0,,
1997-10-08,45705.0,,
1997-10-09,46100.0,,
1997-10-10,44500.0,,
1997-10-13,44700.0,,
1997-10-14,44800.0,,
1997-10-15,44500.0,,
1997-10-16,45300.0,,
1997-10-17,46000.0,,
1997-10-20,46300.0,,
1997-10-21,46200.0,,
1997-10-22,46400.0,,
1997-10-23,46800.0,,
1997-10-24,46700.0,,
1997-10-27,46400.0,,
1997-10-28,46000.0,,
1997-10-29,45600.0,,
1997-10-30,45700.0,,
1997-10-31,46000.0,,
1997-11-03,46100.0,,
1997-11-04,46200.0,,
1997-11-05,46000.0,,
1997-11-06,46000.0,,
1997-11-07,45700.0,,
1997-11-10,45800.0,,
1997-11-11,45700.0,,
1997-11-12,46000.0,,
1997-11-13,46000.0,,
1997-11-14,46000.0,,
1997-11-17,46000.0,,
1997-11-18,45900.0,,
1997-11-19,46600.0,,
1997-11-20,46600.0,,
1997-11-21,47500.0,,
1997-11-24,47400.0,,
1997-11-25,47000.0,,
1997-11-26,46700.0,,
1997-11-28,47000.0,,
1997-12-01,46900.0,,
1997-12-02,47200.0,,
1997-12-03,47600.0,,
1997-12-04,49100.0,,
1997-12-05,50000.0,,
1997-12-08,49300.0,,
1997-12-09,49500.0,,
1997-12-10,49205.0,,
1997-12-11,49850.0,,
1997-12-12,49900.0,,
1997-12-15,50500.0,,
1997-12-16,50300.0,,
1997-12-17,51900.0,,
1997-12-18,52600.0,,
1997-12-19,52800.0,,
1997-12-22,53100.0,,
1997-12-23,53400.0,,
1997-12-24,53475.0,,
1997-12-26,53600.0,,
1997-12-29,54000.0,,
1997-12-30,53800.0,,
1997-12-31,53900.0,,
1998-01-02,54800.0,,
1998-01-05,54805.0,,
1998-01-06,54700.0,,
1998-01-07,54900.0,,
1998-01-08,55600.0,,
1998-01-09,54900.0,,
1998-01-12,55400.0,,
1998-01-13,55400.0,,
1998-01-14,55800.0,,
1998-01-15,56400.0,,
1998-01-16,56900.0,,
1998-01-20,57500.0,,
1998-01-21,57800.0,,
1998-01-22,59000.0,,
1998-01-23,58710.0,,
1998-01-26,60000.0,,
1998-01-27,61900.0,,
1998-01-28,61200.0,,
1998-01-29,59300.0,,
1998-01-30,61200.0,,
1998-02-02,63300.0,,
1998-02-03,64600.0,,
1998-02-04,67400.0,,
1998-02-05,68800.0,,
1998-02-06,67200.0,,
1998-02-09,65900.0,,
1998-02-10,66100.0,,
1998-02-11,67000.0,,
1998-02-12,67600.0,,
1998-02-13,66300.0,,
1998-02-17,67200.0,,
1998-02-18,67500.0,,
1998-02-19,67000.0,,
1998-02-20,67700.0,,
1998-02-23,68500.0,,
1998-02-24,68600.0,,
1998-02-25,69400.0,,
1998-02-26,70000.0,,
1998-02-27,70000.0,,
1998-03-02,70500.0,,
1998-03-03,70950.0,,
1998-03-04,70500.0,,
1998-03-05,70505.0,,
1998-03-06,70400.0,,
1998-03-09,68700.0,,
1998-03-10,67000.0,,
1998-03-11,66300.0,,
1998-03-12,68100.0,,
1998-03-13,66800.0,,
1998-03-16,67300.0,,
1998-03-17,68000.0,,
1998-03-18,68600.0,,
1998-03-19,69300.0,,
1998-03-20,69100.0,,
1998-03-23,69100.0,,
1998-03-24,69600.0,,
1998-03-25,69900.0,,
1998-03-26,70000.0,,
1998-03-27,70400.0,,
1998-03-30,70100.0,,
1998-03-31,70800.0,,
1998-04-01,72100.0,,
1998-04-02,74000.0,,
1998-04-03,72205.0,,
1998-04-06,72100.0,,
1998-04-07,72200.0,,
1998-04-08,72400.0,,
1998-04-09,71200.0,,
1998-04-13,71405.0,,
1998-04-14,70000.0,,
1998-04-15,70000.0,,
1998-04-16,70700.0,,
1998-04-17,70500.0,,
1998-04-20,73700.0,,
1998-04-21,75600.0,,
1998-04-22,76000.0,,
1998-04-23,76600.0,,
1998-04-24,78000.0,,
1998-04-27,78000.0,,
1998-04-28,77000.0,,
1998-04-29,76600.0,,
1998-04-30,76000.0,,
1998-05-01,74900.0,,
1998-05-04,76900.0,,
1998-05-05,78500.0,,
1998-05-06,79000.0,,
1998-05-07,80900.0,,
1998-05-08,77500.0,,
1998-05-11,78500.0,,
1998-05-12,78200.0,,
1998-05-13,78000.0,,
1998-05-14,78005.0,,
1998-05-15,78400.0,,
1998-05-18,78305.0,,
1998-05-19,78005.0,,
1998-05-20,77500.0,,
1998-05-21,78300.0,,
1998-05-22,77775.0,,
1998-05-26,77900.0,,
1998-05-27,77400.0,,
1998-05-28,77250.0,,
1998-05-29,76800.0,,
1998-06-01,77000.0,,
1998-06-02,76300.0,,
1998-06-03,75800.0,,
1998-06-04,75500.0,,
1998-06-05,76200.0,,
1998-06-08,75000.0,,
1998-06-09,73450.0,,
1998-06-10,72200.0,,
1998-06-11,72100.0,,
1998-06-12,70900.0,,
1998-06-15,69500.0,,
1998-06-16,68700.0,,
1998-06-17,69400.0,,
1998-06-18,70105.0,,
1998-06-19,70850.0,,
1998-06-22,69400.0,,
1998-06-23,69100.0,,
1998-06-24,68005.0,,
1998-06-25,69800.0,,
1998-06-26,70300.0,,
1998-06-29,68900.0,,
1998-06-30,69105.0,,
1998-07-01,69900.0,,
1998-07-02,69710.0,,
1998-07-06,69505.0,,
1998-07-07,71900.0,,
1998-07-08,72310.0,,
1998-07-09,71400.0,,
1998-07-10,69300.0,,
1998-07-13,69400.0,,
1998-07-14,70005.0,,
1998-07-15,69900.0,,
1998-07-16,67890.0,,
1998-07-17,64300.0,,
1998-07-20,60500.0,,
1998-07-21,61400.0,,
1998-07-22,64105.0,,
1998-07-23,61005.0,,
1998-07-24,60000.0,,
1998-07-27,61000.0,,
1998-07-28,60100.0,,
1998-07-29,57700.0,,
1998-07-30,57400.0,,
1998-07-31,60200.0,,
1998-08-03,59200.0,,
1998-08-04,60500.0,,
1998-08-05,59600.0,,
1998-08-06,59000.0,,
1998-08-07,59000.0,,
1998-08-10,59000.0,,
1998-08-11,60800.0,,
1998-08-12,60900.0,,
1998-08-13,60000.0,,
1998-08-14,61000.0,,
1998-08-17,61000.0,,
1998-08-18,59600.0,,
1998-08-19,57900.0,,
1998-08-20,59500.0,,
1998-08-21,60000.0,,
1998-08-24,60800.0,,
1998-08-25,59600.0,,
1998-08-26,58600.0,,
1998-08-27,61605.0,,
1998-08-28,62300.0,,
1998-08-31,62700.0,,
1998-09-01,65600.0,,
1998-09-02,67700.0,,
1998-09-03,66500.0,,
1998-09-04,66100.0,,
1998-09-08,65300.0,,
1998-09-09,64000.0,,
1998-09-10,63400.0,,
1998-09-11,62700.0,,
1998-09-14,62400.0,,
1998-09-15,62300.0,,
1998-09-16,62000.0,,
1998-09-17,63300.0,,
1998-09-18,64500.0,,
1998-09-21,64800.0,,
1998-09-22,67100.0,,
1998-09-23,68600.0,,
1998-09-24,68405.0,,
1998-09-25,67905.0,,
1998-09-28,67610.0,,
1998-09-29,67215.0,,
1998-09-30,66850.0,,
1998-10-01,66700.0,,
1998-10-02,66400.0,,
1998-10-05,66500.0,,
1998-10-06,66900.0,,
1998-10-07,66950.0,,
1998-10-08,67000.0,,
1998-10-09,67400.0,,
1998-10-12,70100.0,,
1998-10-13,69300.0,,
1998-10-14,69300.0,,
1998-10-15,69500.0,,
1998-10-16,67900.0,,
1998-10-19,68055.0,,
1998-10-20,67305.0,,
1998-10-21,67000.0,,
1998-10-22,66800.0,,
1998-10-23,66600.0,,
1998-10-26,65400.0,,
1998-10-27,64000.0,,
1998-10-28,63005.0,,
1998-10-29,60800.0,,
1998-10-30,62800.0,,
1998-11-02,63000.0,,
1998-11-03,63475.0,,
1998-11-04,61700.0,,
1998-11-05,60400.0,,
1998-11-06,58400.0,,
1998-11-09,59600.0,,
1998-11-10,64400.0,,
1998-11-11,67500.0,,
1998-11-12,67600.0,,
1998-11-13,68400.0,,
1998-11-16,68300.0,,
1998-11-17,70000.0,,
1998-11-18,70000.0,,
1998-11-19,68900.0,,
1998-11-20,68300.0,,
1998-11-23,66000.0,,
1998-11-24,65300.0,,
1998-11-25,63800.0,,
1998-11-27,63100.0,,
1998-11-30,62800.0,,
1998-12-01,64600.0,,
1998-12-02,65000.0,,
1998-12-03,65600.0,,
1998-12-04,64500.0,,
1998-12-07,63600.0,,
1998-12-08,63600.0,,
1998-12-09,66000.0,,
1998-12-10,66250.0,,
1998-12-11,65700.0,,
1998-12-14,66000.0,,
1998-12-15,65000.0,,
1998-12-16,69700.0,,
1998-12-17,73800.0,,
1998-12-18,76500.0,,
1998-12-21,71900.0,,
1998-12-22,71600.0,,
1998-12-23,73000.0,,
1998-12-24,72400.0,,
1998-12-28,72300.0,,
1998-12-29,72300.0,,
1998-12-30,71100.0,,
1998-12-31,71900.0,,
1999-01-04,71205.0,,
1999-01-05,71700.0,,
1999-01-06,72000.0,,
1999-01-07,72000.0,,
1999-01-08,71800.0,,
1999-01-11,72000.0,,
1999-01-12,71900.0,,
1999-01-13,71100.0,,
1999-01-14,71800.0,,
1999-01-15,72600.0,,
1999-01-19,72900.0,,
1999-01-20,73450.0,,
1999-01-21,73000.0,,
1999-01-22,73405.0,,
1999-01-25,73000.0,,
1999-01-26,73900.0,,
1999-01-27,75400.0,,
1999-01-28,80300.0,,
1999-01-29,75600.0,,
1999-02-01,72300.0,,
1999-02-02,76600.0,,
1999-02-03,79100.0,,
1999-02-04,77800.0,,
1999-02-05,76900.0,,
1999-02-08,73700.0,,
1999-02-09,73500.0,,
1999-02-10,74300.0,,
1999-02-11,73500.0,,
1999-02-12,73300.0,,
1999-02-16,72300.0,,
1999-02-17,71400.0,,
1999-02-18,74600.0,,
1999-02-19,72700.0,,
1999-02-22,72300.0,,
1999-02-23,72100.0,,
1999-02-24,72300.0,,
1999-02-25,72000.0,,
1999-02-26,72900.0,,
1999-03-01,72300.0,,
1999-03-02,73000.0,,
1999-03-03,72900.0,,
1999-03-04,75300.0,,
1999-03-05,74600.0,,
1999-03-08,74300.0,,
1999-03-09,76300.0,,
1999-03-10,77800.0,,
1999-03-11,77000.0,,
1999-03-12,76900.0,,
1999-03-15,77300.0,,
1999-03-16,77000.0,,
1999-03-17,76300.0,,
1999-03-18,76400.0,,
1999-03-19,75600.0,,
1999-03-22,76900.0,,
1999-03-23,77000.0,,
1999-03-24,77000.0,,
1999-03-25,76600.0,,
1999-03-26,77200.0,,
1999-03-29,78100.0,,
1999-03-30,77700.0,,
1999-03-31,76600.0,,
1999-04-01,74300.0,,
1999-04-05,72300.0,,
1999-04-06,73210.0,,
1999-04-07,74500.0,,
1999-04-08,73400.0,,
1999-04-09,73700.0,,
1999-04-12,73200.0,,
1999-04-13,72800.0,,
1999-04-14,72200.0,,
1999-04-15,72000.0,,
1999-04-16,72000.0,,
1999-04-19,71800.0,,
1999-04-20,71300.0,,
1999-04-21,70700.0,,
1999-04-22,71300.0,,
1999-04-23,72600.0,,
1999-04-26,74205.0,,
1999-04-27,72900.0,,
1999-04-28,71700.0,,
1999-04-29,71500.0,,
1999-04-30,70800.0,,
1999-05-03,70700.0,,
1999-05-04,71600.0,,
1999-05-05,70800.0,,
1999-05-06,69900.0,,
1999-05-07,69700.0,,
1999-05-10,68500.0,,
1999-05-11,69700.0,,
1999-05-12,69000.0,,
1999-05-13,69200.0,,
1999-05-14,69000.0,,
1999-05-17,68800.0,,
1999-05-18,68900.0,,
1999-05-19,69000.0,,
1999-05-20,69600.0,,
1999-05-21,73000.0,,
1999-05-24,72300.0,,
1999-05-25,72200.0,,
1999-05-26,71000.0,,
1999-05-27,70500.0,,
1999-05-28,69950.0,,
1999-06-01,71400.0,,
1999-06-02,70800.0,,
1999-06-03,70300.0,,
1999-06-04,69400.0,,
1999-06-07,69300.0,,
1999-06-08,69000.0,,
1999-06-09,68700.0,,
1999-06-10,68300.0,,
1999-06-11,67500.0,,
1999-06-14,69300.0,,
1999-06-15,68800.0,,
1999-06-16,68200.0,,
1999-06-17,67805.0,,
1999-06-18,66200.0,,
1999-06-21,65000.0,,
1999-06-22,64000.0,,
1999-06-23,64400.0,,
1999-06-24,63700.0,,
1999-06-25,63500.0,,
1999-06-28,64300.0,,
1999-06-29,66300.0,,
1999-06-30,66605.0,,
1999-07-01,66100.0,,
1999-07-02,64950.0,,
1999-07-06,63800.0,,
1999-07-07,63400.0,,
1999-07-08,63000.0,,
1999-07-09,63500.0,,
1999-07-12,64300.0,,
1999-07-13,64400.0,,
1999-07-14,64300.0,,
1999-07-15,63500.0,,
1999-07-16,64000.0,,
1999-07-19,63705.0,,
1999-07-20,64200.0,,
1999-07-21,64300.0,,
1999-07-22,64000.0,,
1999-07-23,63700.0,,
1999-07-26,63300.0,,
1999-07-27,62600.0,,
1999-07-28,62700.0,,
1999-07-29,61800.0,,
1999-07-30,60900.0,,
1999-08-02,59800.0,,
1999-08-03,60500.0,,
1999-08-04,61200.0,,
1999-08-05,61900.0,,
1999-08-06,61800.0,,
1999-08-09,61700.0,,
1999-08-10,60500.0,,
1999-08-11,60000.0,,
1999-08-12,59700.0,,
1999-08-13,58200.0,,
1999-08-16,56900.0,,
1999-08-17,56500.0,,
1999-08-18,55000.0,,
1999-08-19,55400.0,,
1999-08-20,57300.0,,
1999-08-23,57800.0,,
1999-08-24,58000.0,,
1999-08-25,57400.0,,
1999-08-26,58200.0,,
1999-08-27,58600.0,,
1999-08-30,57000.0,,
1999-08-31,57600.0,,
1999-09-01,57500.0,,
1999-09-02,57000.0,,
1999-09-03,56200.0,,
1999-09-07,56500.0,,
1999-09-08,56300.0,,
1999-09-09,54500.0,,
1999-09-10,54500.0,,
1999-09-13,55500.0,,
1999-09-14,56000.0,,
1999-09-15,57100.0,,
1999-09-16,59200.0,,
1999-09-17,63900.0,,
1999-09-20,63700.0,,
1999-09-21,65305.0,,
1999-09-22,65500.0,,
1999-09-23,65900.0,,
1999-09-24,65300.0,,
1999-09-27,62900.0,,
1999-09-28,60900.0,,
1999-09-29,60300.0,,
1999-09-30,59200.0,,
1999-10-01,60300.0,,
1999-10-04,59600.0,,
1999-10-05,59100.0,,
1999-10-06,58900.0,,
1999-10-07,59400.0,,
1999-10-08,58200.0,,
1999-10-11,59400.0,,
1999-10-12,59000.0,,
1999-10-13,58600.0,,
1999-10-14,57400.0,,
1999-10-15,57500.0,,
1999-10-18,57300.0,,
1999-10-19,57600.0,,
1999-10-20,57000.0,,
1999-10-21,56600.0,,
1999-10-22,56400.0,,
1999-10-25,55900.0,,
1999-10-26,55500.0,,
1999-10-27,54500.0,,
1999-10-28,54800.0,,
1999-10-29,55500.0,,
1999-11-01,53400.0,,
1999-11-02,54600.0,,
1999-11-03,54000.0,,
1999-11-04,54700.0,,
1999-11-05,54800.0,,
1999-11-08,54000.0,,
1999-11-09,53700.0,,
1999-11-10,54000.0,,
1999-11-11,53400.0,,
1999-11-12,53300.0,,
1999-11-15,53000.0,,
1999-11-16,52600.0,,
1999-11-17,56100.0,,
1999-11-18,54800.0,,
1999-11-19,52000.0,,
1999-11-22,53200.0,,
1999-11-23,55000.0,,
1999-11-24,56500.0,,
1999-11-26,56000.0,,
1999-11-29,54600.0,,
1999-11-30,53600.0,,
1999-12-01,54400.0,,
1999-12-02,52200.0,,
1999-12-03,52000.0,,
1999-12-06,52800.0,,
1999-12-07,53000.0,,
1999-12-08,52900.0,,
1999-12-09,52900.0,,
1999-12-10,52800.0,,
1999-12-13,53000.0,,
1999-12-14,52650.0,,
1999-12-15,52300.0,,
1999-12-16,51200.0,,
1999-12-17,51900.0,,
1999-12-20,50900.0,,
1999-12-21,51255.0,,
1999-12-22,51050.0,,
1999-12-23,51500.0,,
1999-12-27,50450.0,,
1999-12-28,48500.0,,
1999-12-29,47600.0,,
1999-12-30,45200.0,,
